2018-11-26T18:08:31,"Delighted to sign new customs arrangements with Guernsey, Jersey and the Isle of Man this morning @hmtreasury. 

The arrangements mean that when the UK leaves the EU, traders moving goods between the UK and Crown Dependencies will continue to pay no customs duty.pic.twitter.com/GCAl5VluxL"
2018-11-21T11:32:00,Every month @tradegovuk meets with MPs from all parties to talk about the work my department is doing. Today we discussed how we are boosting UK exports - which have grown by £111 billion since the referendum - through our new Export Strategy #ExportingIsGREATpic.twitter.com/5uFKMX7tij
2018-11-22T01:24:30,Proud to be the 455th woman elected - a special number because from when I was elected there was exactly as many men in Parliament as there had been women ever elected.https://twitter.com/UKParliament/status/1065163044236525568 …
2018-11-21T15:39:30,Good meeting with @CatMcKinnell &amp; @drcarolinej @HouseofCommons this afternoon planning next steps for the APPG for #children who need #palliativecare.  Exciting ideas - watch this space! @Tog4ShortLives @Tog4Policyhttp://www.togetherforshortlives.org.uk/appg 
2018-11-15T00:32:22,After a briefing this evening - time to study the detail. The Brexit agreement is available herehttps://www.gov.uk/government/publications/progress-on-the-uks-exit-from-and-future-relationship-with-the-european-union …
2018-11-13T15:59:15,Great to open Second Reading of Finance Bill - shame Labour voted against tax cut for 32 million hard working people. #StriverStridepic.twitter.com/smU2IzxOUT
2018-11-10T07:51:56,"We cannot make the EU want to do a good economic deal with us: if their focus is their EU superstate and stopping any other members leaving, sadly so be it &amp; we'll return to sorting out an FTA after we have left. But clearly a mutually beneficial deal now would be better for all.https://twitter.com/DavidDavisMP/status/1060928237142970369 …"
2018-11-05T19:07:03,".@WTO members are able to trade on uncertified schedules. Indeed, the EU is currently trading on uncertified schedules. After March 2019 the UK will be able to trade on its provisional schedules while we discuss with other members. Here's all the facts https://www.gov.uk/government/speeches/when-we-speak-for-ourselves-we-flourish-and-our-status-in-the-wto-is-no-exception …"
2018-11-01T08:29:20,Enjoyed taking part in the @indparltrust #IPTPoppyRide to raise awareness for @PoppyLegion  challenging in dress so rather pleased with 2.52km!pic.twitter.com/Ncb01fAYmB
2018-10-30T19:56:30,"A date for your diary! Essex Police rural crime advice day, NatWest Community Bankers will be there to talk about scams and how to protect yourself @AgainstScams @TakeFive @BernadetteMerrypic.twitter.com/RzSZxS4CuB"
2018-10-29T10:48:36,Budget day is here! Tune in for the #Budget2018 speech at 3.30pm.  pic.twitter.com/hytTmrFFrE
2018-10-26T08:52:32,Corbyn’s nasty little temper when presented with legitimate questions paired with his admiration for dictators gives us a small glimpse at a Corbyn leadership. Dangerous. https://twitter.com/BrexitTory_/status/1055550658965835778/video/1 …
2018-10-22T20:40:12,Meeting today with ⁦@GavinWilliamson⁩ to discuss importance of RAF in Lincolnshire and to lobby for the ⁦@rafredarrows⁩ to remain in Lincolnshirepic.twitter.com/D9MySrgiDn
2018-10-22T17:08:24,Exciting and important day @HouseofCommons tomorrow at the APPG Children Who Need #Palliativecare reception #EOLCommitment looking forward to speeches from 5pm by @cj_dinenage @stephnimmo @drcarolinej @CatMcKinnell &amp; @itsandyfletch https://twitter.com/Tog4ShortLives/status/1054389328015695881 …
2018-10-21T10:20:00,.@bbc5live Investigates has exclusive access to a report into provision of care for children with life limiting conditions. @itsandyftech - CEO @Tog4ShortLives and @drcarolinej with @GoldbergRadio now.pic.twitter.com/x09Rr10JLl
2018-10-20T22:23:20,‘Somebody else will clean it up...’ https://twitter.com/spiralalice/status/1053684164099301376 …
2018-10-16T15:52:00,"A further thank you to @ShaileshVara, @drcarolinej, @mattwarman and @jimforcovsouth for attending our event against #ruralcrime, #HaltHareCoursing. We are pushing forward with our five-point plan and hope to see real change to end this heinous act.pic.twitter.com/aDROd39uzG"
2018-10-10T10:12:27,"Latest @ONS figures show our economy grew 0.7% between June and August with retail, food and drink and housebuilding all performing well during the summer.
 
Since 2010 our economy has grown every year, there are 3m more people in work and we have cut income tax for 31m people.pic.twitter.com/3AjYh28BOB"
2018-10-09T18:58:15,Reducing the number of premature births is key to reducing the rate of #babyloss says @drcarolinej
2018-10-04T12:29:00,"From the very beginning, the EU offer has been a Canada+++ deal. Much further-reaching on trade, internal security and foreign policy cooperation. This is a true measure of respect. And this offer remains in place. #brexit"
2018-09-28T16:19:45,"The UK exports more to the rest of the world than the EU, @ONS figures released today confirm.  Total exports outside the EU were £342.8bn in the year to June 2018 #FreeTradeUKpic.twitter.com/4749jX1Kjd"
2018-09-26T17:07:33,"Ahead of @macmillancancer #worldsbiggestcoffeemorning on Friday, @PhilipHammondUK and I are ensuring bake sales and coffee mornings can be gift aided to increase donations by 25%. pic.twitter.com/yGz2PPMiFh"
2018-09-23T11:02:43,Jeremy Corbyn knows that what he is saying is absolutely untrue.  The Labour left have clearly made a conscious decision to keep repeating this lie.  So let me be clear yet again – we will not lower UK standards in Trade Agreements. #Marr
2018-09-21T06:00:01,"The #WelcomeToGREAT campaign is 7 today  So far it has:
 supported over 1,066 events in almost 200 locations
 secured confirmed economic returns of £3.4bn for the UK
 been backed by 640 businesses and high-profile individuals
 received 53 awards
#HappyBirthdayGREATpic.twitter.com/cYLhgEHPbj"
2018-09-18T09:39:24,"In 2016 we made online marketplaces responsible for VAT fraud from non-EU businesses on their sites.

Since then, the number of non-EU e-businesses that have applied to register for VAT:

2015: 1,650

Now: 43,500

Proof our tough approach to tax evasion is working "
2018-09-15T09:28:14,A superb summary of the benefits our new Agriculture Bill can bring to food production and the environmenthttps://www.conservativehome.com/platform/2018/09/robert-goodwill-the-commons-bill-this-week-which-prepares-the-way-for-a-green-brexit.html …
2018-09-10T16:49:40,Very welcome news today that GDP grew by 0.6% in three months to July - fastest growth for almost a year. More on the economy's strong performance here:https://www.bbc.co.uk/news/business-45470689 …
2018-08-30T11:36:47,A joy to watch @rafredarrows practicing in the skies above our garden. One of the pleasures of living in Lincolnshire - where the red arrows should stay @GavinWilliamson @DefenceHQ I noted they formed an arrow pointing towards Cranwell - a sign of their new home? @ComdtCranwell
2018-08-26T21:11:50,Spot on.https://twitter.com/samdastyari/status/1033491950748352512 …
2018-08-22T18:45:02,Rural MPs - a point well-made.... @JulianSmithUK @kevinhollinrake @R_GoodwillMP @nadams @AJonesMP @RoryStewartUK @drcarolinej @CommonsEFRAhttps://twitter.com/RuralCrimeNtwk/status/1032191142127984640 …
2018-08-21T08:59:04,"The latest @ons borrowing stats show a £2bn surplus in July (that means we raised more in tax than we spent that month) 

Debt is due to start falling next year (the first sustained fall in a generation) pic.twitter.com/y56GZlSuPt"
2018-08-21T10:09:25,"July public finances in surplus by £2bn, the largest July surplus since 2000. Debt as a percentage of GDP was 84.3 per cent, 1.7 % lower than July last year. Our work is #payingoff. #surplus #debtdown"
2018-08-18T09:18:04,We’re determined to tackle #plasticpollution and have received massive public support for using the tax system to combat it - the largest ever response to @hmtreasury. We’re working hard on our plans and @PhilipHammondUK will be setting them out at the Budget.pic.twitter.com/D9PoQvQ1C7
2018-08-18T08:15:00,"There’s been a record-breaking response to our single-use plastics consultation
              
Your views will now help shape our future policies and make the UK a greener country 
https://www.gov.uk/government/news/strong-public-backing-bolsters-fight-against-blight-of-plastic-waste …pic.twitter.com/IFn9ie0qHy"
2018-08-17T18:07:35,Good to meet “JJ the monkey” from Big Sky - visiting @PboroCityHosp today to offer entertainment and face painting to cheer up young patients.pic.twitter.com/UIrRMKBDOk
2018-08-17T11:29:12,Thank you for my badge @DrMikeFarquhar - pleased to support this initiative - good luck with the rollout. @NHSRainbowBadge @MattHancock @NHSEnglandhttps://twitter.com/RainbowNHSBadge/status/1030354215674306560 …
2018-08-12T12:11:46,Getting ready to deploy the amazing Roundup!pic.twitter.com/i9oUScNK38
2018-08-10T08:39:34,"The economy has grown every year since 2010. Unemployment is at its lowest since the 1970s and our national debt is starting to fall. 

We are building a stronger economy for everyone.https://twitter.com/hmtreasury/status/1027835059242508294 …"
2018-08-09T14:43:59,"NEW STAT : UK exports in cars, ships and aircraft have risen by over £3.5 billion in the last year, up by 7.2% 

Through our Modern Industrial Strategy we are committed to supporting our key industries, creating more better-paying jobs across Britain. "
2018-08-02T20:38:58,Great news for families.https://twitter.com/MelJStride/status/1024924839444967425 …
